<?xml version="1.0" encoding="utf-8"?>
<?pm chk="536e2437"?>

<data type="common::Pair&lt;Matrix&lt;Rational, NonSymmetric&gt;, Array&lt;Set&lt;Int&gt;&gt;&gt;" version="2.13" xmlns="http://www.math.tu-berlin.de/polymake/#3">
  <t>
    <m>
      <v>-24 -16 -16 -8 -20 -8 0 -12 -12 0 -4 -10 -1 -8 -2 0</v>
      <v>-24 -16 -16 -8 -20 -8 0 -12 -12 0 -1 -10 -4 -2 -8 0</v>
      <v>0 -8 -4 -16 -12 -8 -24 -20 -10 0 -16 -12 -2 -8 -1 0</v>
      <v>0 -8 -2 -4 -10 -1 0 -12 -12 0 -8 -20 -8 -16 -16 -24</v>
      <v>0 -8 -1 -16 -12 -2 -24 -20 -10 0 -16 -12 -8 -8 -4 0</v>
      <v>0 -4 -8 -8 -12 -16 0 -10 -20 -24 -2 -12 -16 -1 -8 0</v>
      <v>0 -2 -8 -1 -10 -4 0 -12 -12 0 -8 -20 -8 -16 -16 -24</v>
      <v>0 -1 -8 -2 -12 -16 0 -10 -20 -24 -8 -12 -16 -4 -8 0</v>
      <v>-15 -11 -10 -7 -12 -5 0 -8 -7 0 -1 -6 -2 -2 -4 0</v>
      <v>-15 -10 -11 -5 -12 -7 0 -7 -8 0 -2 -6 -1 -4 -2 0</v>
      <v>0 -7 -1 -11 -8 -2 -15 -12 -6 0 -10 -7 -4 -5 -2 0</v>
      <v>0 -5 -2 -10 -7 -4 -15 -12 -6 0 -11 -8 -2 -7 -1 0</v>
      <v>0 -4 -2 -2 -6 -1 0 -7 -8 0 -5 -12 -7 -10 -11 -15</v>
      <v>0 -2 -5 -4 -7 -10 0 -6 -12 -15 -2 -8 -11 -1 -7 0</v>
      <v>0 -2 -4 -1 -6 -2 0 -8 -7 0 -7 -12 -5 -11 -10 -15</v>
      <v>0 -1 -7 -2 -8 -11 0 -6 -12 -15 -4 -7 -10 -2 -5 0</v>
      <v>-18 -16 -12 -14 -16 -6 0 -14 -10 0 0 -8 -1 0 -2 0</v>
      <v>-18 -12 -16 -6 -16 -14 0 -10 -14 0 -1 -8 0 -2 0 0</v>
      <v>0 -14 0 -16 -14 0 -18 -16 -8 0 -12 -10 -2 -6 -1 0</v>
      <v>0 -6 -1 -12 -10 -2 -18 -16 -8 0 -16 -14 0 -14 0 0</v>
      <v>0 -2 0 -1 -8 0 0 -10 -14 0 -6 -16 -14 -12 -16 -18</v>
      <v>0 -1 -6 -2 -10 -12 0 -8 -16 -18 0 -14 -16 0 -14 0</v>
      <v>0 0 -14 0 -14 -16 0 -8 -16 -18 -2 -10 -12 -1 -6 0</v>
      <v>0 0 -2 0 -8 -1 0 -14 -10 0 -14 -16 -6 -16 -12 -18</v>
      <v>-12 -10 -9 -8 -10 -6 0 -8 -7 0 0 -5 -1 0 -2 0</v>
